policy_entropy,0th HEFT qoe,0th run time cost ,0th qoe ,0th HEFT energy cost,0th energy cost ,0th greedy run time cost,0th greedy qoe,mean reward,policy_loss,clipfrac,time_step,0th HEFT run time cost,time_one_episode,0th greedy energy cost,value_loss,time_elapsed,approxkl
0.034585706889629364,0.1359243206819668,897.743300851822,0.14117968642125767,6460.546929762217,6379.819545771483,885.0118913338979,0.153836937033029,0.1405439086748388,-0.0033236846793442965,0.03361000120639801,231,905.3067227169673,29.907130479812622,6372.156198265481,0.004854756873100996,6759.241618394852,0.023030051961541176
0.033853065222501755,0.1359243206819668,904.1055908257168,0.13658724704281547,6460.546929762217,6365.276408956248,893.0476318486533,0.1463259366322899,0.1452930959888003,0.0023923281114548445,0.03082999959588051,232,905.3067227169673,30.228437900543213,6373.643763927205,0.004476768430322409,6789.592439889908,0.022935107350349426
0.034905046224594116,0.1359243206819668,905.5720544265112,0.13454907251278037,6460.546929762217,6380.794429851022,908.6455015942256,0.13082495834930372,0.144129847606504,0.005424547009170055,0.03725999966263771,233,905.3067227169673,29.750797986984253,6377.8712441999805,0.0045290375128388405,6819.468314170837,0.034698594361543655
0.041886813938617706,0.1359243206819668,911.1480540291469,0.13055098380018515,6460.546929762217,6371.6176930080655,900.5490725320182,0.13993514894572434,0.13305522481266652,0.005876649171113968,0.05200333520770073,234,905.3067227169673,30.078080892562866,6382.628667989705,0.005134763196110725,6849.6558520793915,0.062191564589738846
0.037167228758335114,0.1359243206819668,911.7211065692903,0.12696961048566383,6460.546929762217,6397.607931741383,904.8598497234981,0.13328970131002912,0.1391299719871287,0.0009486809140071273,0.03989333286881447,235,905.3067227169673,28.626543045043945,6400.523419296468,0.004774481989443302,6878.411090373993,0.04371964558959007
0.03743067383766174,0.1359243206819668,907.8395054127375,0.1326377794329692,6460.546929762217,6377.309504697773,893.3182790552776,0.14569892131665546,0.1364566858522435,0.007396737579256296,0.0495566725730896,236,905.3067227169673,29.154090642929077,6382.905037494913,0.004623045213520527,6907.689349412918,0.0716809555888176
0.03866825997829437,0.1359243206819668,905.8309658044179,0.13315473329482327,6460.546929762217,6380.339780989175,898.230175696691,0.14063769027862363,0.13868832738057127,0.003922474570572376,0.04402000457048416,237,905.3067227169673,28.52308702468872,6381.7582589609265,0.004749671556055546,6936.31351852417,0.06070810556411743
0.03856610506772995,0.1359243206819668,894.1069502080281,0.1455777115376825,6460.546929762217,6376.036485200245,894.7814729719162,0.14283715437856084,0.13517010010932026,0.00165387406013906,0.044116657227277756,238,905.3067227169673,27.87691879272461,6381.823420757801,0.004556188825517893,6964.286660909653,0.05043318122625351
0.03588275983929634,0.1359243206819668,904.4233389873506,0.13486229273820916,6460.546929762217,6369.236610612233,897.9284459206266,0.14089921157207036,0.13983876897974767,-0.002005964983254671,0.03437666594982147,239,905.3067227169673,28.601439237594604,6372.347375724079,0.004434873349964619,6993.008589744568,0.0304526686668396
0.03741808980703354,0.1359243206819668,898.4075812005997,0.13914197100432826,6460.546929762217,6374.971472237497,890.2575598818461,0.14803630921442046,0.13986915628462152,-0.0016211488982662559,0.0372866727411747,240,905.3067227169673,28.723230361938477,6379.86499618815,0.004785311408340931,7021.858383893967,0.031158093363046646
0.037881843745708466,0.1359243206819668,900.9138886938096,0.13801301760673998,6460.546929762217,6378.911115883331,897.726928407669,0.14107532190635352,0.14418042547253762,0.0026582754217088223,0.03688666969537735,241,905.3067227169673,30.3649582862854,6373.452457330983,0.004430181346833706,7052.348480939865,0.03392929211258888
0.039547398686409,0.1359243206819668,917.0130235942206,0.120705108679496,6460.546929762217,6365.00583775065,924.8416371390026,0.11489738254061745,0.1376624515809945,0.001650618389248848,0.05100332945585251,242,905.3067227169673,29.26937222480774,6357.43547742747,0.005026205442845821,7081.708149433136,0.07170221954584122
0.040372446179389954,0.1359243206819668,907.8579189745585,0.1318685907185129,6460.546929762217,6364.413741083982,904.5710083649954,0.13425789118996265,0.12094612348132204,-0.00037599579081870615,0.05500667169690132,243,905.3067227169673,29.76465892791748,6364.651037271219,0.005972608458250761,7111.590531110764,0.09718091785907745
0.040310826152563095,0.1359243206819668,905.5509785645803,0.13342028628231492,6460.546929762217,6379.479009559885,891.8028596248627,0.1468389033572015,0.1393079299614109,0.003101065056398511,0.0500200018286705,244,905.3067227169673,29.83362126350403,6383.695426062622,0.0055917175486683846,7141.532995223999,0.07764898240566254
0.0397745817899704,0.1359243206819668,898.9670563411713,0.13938051874221224,6460.546929762217,6371.818438268483,890.3875546264649,0.14772629691793862,0.14066538069935555,0.0003657979832496494,0.04140666872262955,245,905.3067227169673,29.79715371131897,6374.178038049468,0.005061994772404432,7171.4612946510315,0.042468760162591934
0.035834766924381256,0.1359243206819668,900.1316971387863,0.13851530281013724,6460.546929762217,6363.589382085927,895.2076214583716,0.14397607926369496,0.1450093115737317,0.0009981838520616293,0.0349699966609478,246,905.3067227169673,29.72322654724121,6359.700329213662,0.0049123140051960945,7201.292322874069,0.024555295705795288
0.036721110343933105,0.1359243206819668,917.2675686101912,0.12536168362122196,6460.546929762217,6340.442539418995,908.5898773202897,0.13151944909428426,0.14622313925552374,5.3653657232644036e-05,0.03514999896287918,247,905.3067227169673,29.8674259185791,6350.98161901601,0.005003079306334257,7231.279474973679,0.03481588512659073
0.03711405768990517,0.1359243206819668,902.8137755695977,0.13664833182675656,6460.546929762217,6353.500298093871,897.8413185415269,0.14112540187431846,0.13834714254585878,-0.0013252153294160962,0.038946665823459625,248,905.3067227169673,29.94390869140625,6358.517034343871,0.005722672678530216,7261.35159945488,0.036436181515455246
0.03579789027571678,0.1359243206819668,895.3024891856511,0.14295926042554932,6460.546929762217,6365.311690356495,891.1495605694453,0.14731159161625926,0.14659574930282976,-0.0014959049876779318,0.032046668231487274,249,905.3067227169673,29.388938426971436,6365.278334124857,0.0048947324976325035,7290.842809915543,0.02672838605940342
0.0364229716360569,0.1359243206819668,897.2740378611882,0.14121920174794003,6460.546929762217,6364.835755687356,891.5217080980938,0.14701360735727728,0.14465235840239524,-0.0015112834516912699,0.03227000683546066,250,905.3067227169673,29.968152284622192,6363.498914804939,0.004967289511114359,7320.9177441596985,0.0232305396348238
0.03695771470665932,0.1359243206819668,902.566122095426,0.13884840230147474,6460.546929762217,6355.644657216134,902.2153487752279,0.13891537212452412,0.14741396962822917,0.0029050172306597233,0.03498666360974312,251,905.3067227169673,29.01640033721924,6353.778921137744,0.0049433172680437565,7350.038769721985,0.035711631178855896
0.04019783437252045,0.1359243206819668,910.5832587372462,0.1321965175245708,6460.546929762217,6361.639469054412,905.1927485815685,0.13653885353129935,0.13867384211879302,0.0025454936549067497,0.040869999676942825,252,905.3067227169673,28.74489974975586,6361.29389681783,0.005022780038416386,7378.924873352051,0.037058569490909576
0.037881240248680115,0.1359243206819668,899.6269732084273,0.13921777569637867,6460.546929762217,6372.213564046732,901.1744315649668,0.13862266783259883,0.13906663268917457,0.0014424433466047049,0.04426000267267227,253,905.3067227169673,29.920677423477173,6368.221015013275,0.005223297514021397,7408.935898303986,0.05482424050569534
0.038675107061862946,0.1359243206819668,898.6598198477427,0.14198199005162876,6460.546929762217,6366.180496949716,897.8578436187107,0.1424329264932507,0.14385967730670826,0.0017772689461708069,0.03877999633550644,254,905.3067227169673,29.828996181488037,6365.784958046466,0.004802522715181112,7438.859709978104,0.03841715306043625
0.037356942892074585,0.1359243206819668,901.6969344886145,0.13682381961856147,6460.546929762217,6363.230890077717,894.2360110966365,0.14429457028416065,0.14487905379246566,-0.00136210594791919,0.040516674518585205,255,905.3067227169673,29.276911973953247,6366.631417187092,0.004563340917229652,7468.23567032814,0.0401211716234684
0.03647548332810402,0.1359243206819668,895.4089687980018,0.14353446840960615,6460.546929762217,6356.264106320038,896.4793723951975,0.14310661944067632,0.1423018330703052,-0.0003448345814831555,0.03355666622519493,256,905.3067227169673,29.55425214767456,6358.070947507272,0.004378143697977066,7497.878539323807,0.026152396574616432
0.037626806646585464,0.1359243206819668,897.8111395594279,0.1413914531638402,6460.546929762217,6373.469565817565,898.4519031559627,0.140687834106762,0.1475924108666407,0.0010924707166850567,0.03536666929721832,257,905.3067227169673,29.530840396881104,6368.3875070231625,0.0042436751537024975,7527.506411552429,0.028208520263433456
0.03674263879656792,0.1359243206819668,901.2728990767797,0.1384428310291408,6460.546929762217,6362.510650648955,889.2264022610983,0.14891260182275926,0.14490321974173265,-0.0006228037527762353,0.035913337022066116,258,905.3067227169673,29.218994855880737,6364.345877245177,0.004359136335551739,7556.809751749039,0.039863478392362595
0.03650963306427002,0.1359243206819668,894.2031690359115,0.1450480979331734,6460.546929762217,6370.369701151428,884.7840208295187,0.1534513533306753,0.14898360464433003,0.0019620005041360855,0.04002000018954277,259,905.3067227169673,29.629417896270752,6379.926290783844,0.00449493620544672,7586.518853664398,0.03812451288104057
0.03803642466664314,0.1359243206819668,910.7738452212017,0.1267427851276289,6460.546929762217,6356.23216089569,903.9935896228155,0.13518690448277845,0.1470611563038311,0.010418912395834923,0.042153336107730865,260,905.3067227169673,29.561810970306396,6354.870793533579,0.004172655288130045,7616.1723465919495,0.0487433597445488
0.03930443525314331,0.1359243206819668,910.437374800682,0.12876822252300452,6460.546929762217,6355.49418308319,910.5048931083678,0.12940335025857602,0.13603116824348002,0.007350809872150421,0.05398666113615036,261,905.3067227169673,29.76586937904358,6362.6244834033705,0.0053488630801439285,7646.036924362183,0.09133817255496979
0.038854919373989105,0.1359243206819668,902.964446949641,0.13649562438941745,6460.546929762217,6363.604372145691,896.6957216958998,0.1416691153430668,0.13465880529605778,-0.000789964571595192,0.038473330438137054,262,905.3067227169673,30.981732845306396,6364.11290870819,0.005000722594559193,7677.125047206879,0.03337782993912697
0.038329534232616425,0.1359243206819668,892.9690740009943,0.1453844554612758,6460.546929762217,6363.750202864176,892.2746875028611,0.1457903352105244,0.14088635242234734,-0.0018121566390618682,0.034960001707077026,263,905.3067227169673,30.629122018814087,6364.431240455982,0.004594938363879919,7707.861754894257,0.02755221724510193
0.038157813251018524,0.1359243206819668,890.6688324184418,0.14648979727712005,6460.546929762217,6365.631433622385,887.3557205724716,0.15076916198440687,0.14626423692599214,0.0027437875978648663,0.03570999950170517,264,905.3067227169673,30.051424741744995,6359.962980002593,0.0043634818866848946,7738.025557518005,0.04374060034751892
0.03768904134631157,0.1359243206819668,909.4559125029247,0.12653971685447174,6460.546929762217,6363.65575963033,900.0638259731928,0.13894167075217295,0.14294734081748794,-0.00015386103768832982,0.03690333291888237,265,905.3067227169673,29.3777174949646,6361.593018450774,0.004577424842864275,7767.5128581523895,0.03414910286664963
0.03809819370508194,0.1359243206819668,907.5152297747929,0.13168998999771295,6460.546929762217,6345.062769106495,895.306029472351,0.14233970298659415,0.14389505195215133,0.0028806072659790516,0.03976999968290329,266,905.3067227169673,29.197083234786987,6355.290633749592,0.00456062750890851,7796.823185443878,0.036806054413318634
0.03670377656817436,0.1359243206819668,908.9178389383951,0.1290062063049727,6460.546929762217,6354.2461502736915,897.1159387041728,0.14156436333738204,0.14122193187854537,-0.0007232326315715909,0.03844999894499779,267,905.3067227169673,29.603252410888672,6361.773145601553,0.004954828880727291,7826.536245107651,0.029091427102684975
0.03813118860125542,0.1359243206819668,901.7679143743516,0.13623535407434514,6460.546929762217,6368.754100724079,887.6166164315541,0.14989824684977507,0.14408388108919368,0.0019246485317125916,0.035530004650354385,268,905.3067227169673,30.377331256866455,6372.1602813751215,0.004882643930613995,7857.0236937999725,0.035050518810749054
0.0373733788728714,0.1359243206819668,888.8071020085018,0.1479006447723271,6460.546929762217,6377.910424746857,892.9525114485424,0.14465262294639664,0.14838766399276637,-0.0018689794233068824,0.03142666444182396,269,905.3067227169673,29.18008780479431,6370.058795783843,0.005262539256364107,7886.310290336609,0.02310754731297493
0.03726734593510628,0.1359243206819668,890.7699230264028,0.14497748450236764,6460.546929762217,6361.418870609232,888.6925521348318,0.1476731407386015,0.1462813971380654,-0.0019744299352169037,0.035009998828172684,270,905.3067227169673,28.62262773513794,6367.405576729024,0.004770337603986263,7915.055203914642,0.029909029603004456
0.036725692451000214,0.1359243206819668,888.1915838279725,0.1489276329678408,6460.546929762217,6370.972096111704,883.3885197979611,0.1537981699291805,0.1482904323009538,-0.0004999193479306996,0.0313900001347065,271,905.3067227169673,28.254940032958984,6370.469877949981,0.004530210047960281,7943.415823459625,0.023529231548309326
0.03748203068971634,0.1359243206819668,895.2013109242123,0.14170101794647708,6460.546929762217,6353.139411796467,885.2099949547451,0.15134714002065097,0.14950134796765185,-0.0006329506868496537,0.0297900028526783,272,905.3067227169673,29.141671895980835,6357.190092228495,0.004444682039320469,7972.665630340576,0.01941327005624771
0.036863792687654495,0.1359243206819668,886.4494069652557,0.15048374283540153,6460.546929762217,6379.494534382272,881.2180220861435,0.15504611229525297,0.1493643384019691,0.002167369471862912,0.03227666765451431,273,905.3067227169673,29.06654453277588,6367.882424530841,0.0044889915734529495,8001.83739566803,0.02832670509815216
